site_no	3335000.0
Mean Flow	815.407348220529
Peak Flow	10069.10447761194
Median Flow	391.85820895522386
Coeff Var	152.01918490618445
Skew	4.018402564991055
Tqmean	0.264080940240274
R-B Index	0.269031762991019
7Q	63.35820895522388
3xMedian	0.0
Station	Wildcat
site_no	3331500.0
Mean Flow	899.0169781545984
Peak Flow	4588.831168831169
Median Flow	663.577922077922
Coeff Var	83.4284655798293
Skew	1.962659099399844
Tqmean	0.3594622904761665
R-B Index	0.09201973357913039
7Q	34.81818181818182
3xMedian	0.0
Station	Tippe
